User-agent: *
Allow: /
Disallow: /login
Disallow: /signup
Disallow: /mypage
Disallow: /age-verification
Disallow: /api/
Disallow: /cast/register/
Disallow: /review/add/
Disallow: /info/add
Disallow: /actress/sns-register
Disallow: /actress/rename-report
# クロール量(=Cloudflare Workers起動数)を無料枠内に抑えるため、クエリ付きURL(ページネーション/og等)はクロールさせない。
# 正規ページ(クエリ無し)のみクロール対象。?page= はページャ自動生成でURLが増殖しWorker起動を浪費するため特に重要。
Disallow: /*?

Sitemap: https://avrankings.com/sitemap.xml

# Crawl-delay for search engines
Crawl-delay: 1
